,row,Species,RPM,adjustedRPM,microbial %,Hits,Truth,Run,RPMThreshold,sampleType,cycles,organism,total reads,dilution factor,nanodrop
0,977,Novosphingobium sp. PP1Y,0.03384029822507297,0.04785740870464838,0.007194244604316547,1.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,6.5,nan,29550567.0,1.0,
0,977,Sphingomonas sanxanigenens,0.03384029822507297,0.04785740870464838,0.007194244604316547,1.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,6.5,nan,29550567.0,1.0,
0,977,Rhodococcus jostii,0.03384029822507297,0.04785740870464838,0.007194244604316547,1.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,6.5,nan,29550567.0,1.0,
0,977,Pseudomonas brassicacearum,0.0,0.0,0.0,0.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,6.5,nan,29550567.0,1.0,
0,979,Citrobacter freundii,0.4348925845215097,0.4348925845215097,0.1702127659574468,8.0,TN,BF22cd,2.5958682112,Peritoneal Fluid,7.0,nan,18395347.0,1.0,
0,979,Enterobacter asburiae,0.32616943839113227,0.32616943839113227,0.1276595744680851,6.0,Extra TN,BF22cd,2.5958682112,Peritoneal Fluid,7.0,nan,18395347.0,1.0,
0,979,Propionibacterium acnes,0.21744629226075485,0.21744629226075485,0.0851063829787234,4.0,Extra TN,BF22cd,2.5958682112,Peritoneal Fluid,7.0,nan,18395347.0,1.0,
0,979,Lysinibacillus varians,0.10872314613037742,0.10872314613037742,0.0425531914893617,2.0,Extra TN,BF22cd,2.5958682112,Peritoneal Fluid,7.0,nan,18395347.0,1.0,
0,979,Burkholderia lata,0.10872314613037742,0.10872314613037742,0.0425531914893617,2.0,Extra TN,BF22cd,2.5958682112,Peritoneal Fluid,7.0,nan,18395347.0,1.0,
0,979,Isosphaera pallida,0.10872314613037742,0.10872314613037742,0.0425531914893617,2.0,Extra TN,BF22cd,2.5958682112,Peritoneal Fluid,7.0,nan,18395347.0,1.0,
0,979,Enterobacter cloacae,0.10872314613037742,0.10872314613037742,0.0425531914893617,2.0,Extra TN,BF22cd,2.5958682112,Peritoneal Fluid,7.0,nan,18395347.0,1.0,
0,979,Pseudomonas fluorescens,0.0,0.0,0.0,0.0,Extra TN,BF22cd,2.5958682112,Peritoneal Fluid,7.0,nan,18395347.0,1.0,
0,979,Pseudomonas entomophila,0.0,0.0,0.0,0.0,Extra TN,BF22cd,2.5958682112,Peritoneal Fluid,7.0,nan,18395347.0,1.0,
0,979,Pseudomonas denitrificans,0.0,0.0,0.0,0.0,Extra TN,BF22cd,2.5958682112,Peritoneal Fluid,7.0,nan,18395347.0,1.0,
0,980,Citrobacter freundii,0.45680038736672846,0.32300665155565544,0.1794871794871795,7.0,TN,BF22cd,2.5958682112,Pleural Fluid,7.5,nan,15323980.0,1.0,
0,980,Enterobacter cloacae,0.39154318917148156,0.27686284419056184,0.15384615384615385,6.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.5,nan,15323980.0,1.0,
0,980,Providencia stuartii,0.06525719819524692,0.04614380736509363,0.02564102564102564,1.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.5,nan,15323980.0,1.0,
0,980,Asticcacaulis excentricus,0.06525719819524692,0.04614380736509363,0.02564102564102564,1.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.5,nan,15323980.0,1.0,
0,980,Pseudomonas alkylphenolia,0.0,0.0,0.0,0.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.5,nan,15323980.0,1.0,
0,980,Pseudomonas balearica,0.0,0.0,0.0,0.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.5,nan,15323980.0,1.0,
0,980,Pseudomonas brassicacearum,0.0,0.0,0.0,0.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.5,nan,15323980.0,1.0,
0,980,Pseudomonas aeruginosa,0.0,0.0,0.0,0.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.5,nan,15323980.0,1.0,
0,980,Pseudomonas fulva,0.0,0.0,0.0,0.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.5,nan,15323980.0,1.0,
0,980,Pseudomonas chlororaphis,0.0,0.0,0.0,0.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.5,nan,15323980.0,1.0,
0,981,Propionibacterium acnes,0.3473126079165394,0.3473126079165394,0.1,2.0,TN,BF22cd,2.5958682112,Pleural Fluid,7.0,nan,5758501.0,1.0,
0,981,Citrobacter freundii,0.3473126079165394,0.3473126079165394,0.1,2.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.0,nan,5758501.0,1.0,
0,981,Klebsiella pneumoniae,0.3473126079165394,0.3473126079165394,0.1,2.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.0,nan,5758501.0,1.0,
0,981,Enterobacter cloacae,0.3473126079165394,0.3473126079165394,0.1,2.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.0,nan,5758501.0,1.0,
0,981,Enterobacter asburiae,0.1736563039582697,0.1736563039582697,0.05,1.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.0,nan,5758501.0,1.0,
0,981,Salmonella bongori,0.1736563039582697,0.1736563039582697,0.05,1.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.0,nan,5758501.0,1.0,
0,981,Pseudomonas cichorii,0.0,0.0,0.0,0.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.0,nan,5758501.0,1.0,
0,981,Pseudomonas entomophila,0.0,0.0,0.0,0.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.0,nan,5758501.0,1.0,
0,981,Pseudomonas denitrificans,0.0,0.0,0.0,0.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.0,nan,5758501.0,1.0,
0,981,Pseudomonas deceptionensis,0.0,0.0,0.0,0.0,Extra TN,BF22cd,2.5958682112,Pleural Fluid,7.0,nan,5758501.0,1.0,
0,992,Enterobacter cloacae,22.169254557648696,0.12246898618409507,0.1842870999030068,190.0,TN,BF22cd,2.5958682112,CSF,14.5,nan,8570428.0,1.0,
0,992,Citrobacter freundii,17.26868249753688,0.09539689450129511,0.14354995150339475,148.0,Extra TN,BF22cd,2.5958682112,CSF,14.5,nan,8570428.0,1.0,
0,992,Achromobacter xylosoxidans,6.184055218712531,0.03416240140924757,0.05140640155189137,53.0,Extra TN,BF22cd,2.5958682112,CSF,14.5,nan,8570428.0,1.0,
0,992,Propionibacterium acnes,5.9506946444214925,0.0328732541862571,0.049466537342386034,51.0,Extra TN,BF22cd,2.5958682112,CSF,14.5,nan,8570428.0,1.0,
0,992,Enterobacter asburiae,2.333605742910389,0.012891472229904744,0.019398642095053348,20.0,Extra TN,BF22cd,2.5958682112,CSF,14.5,nan,8570428.0,1.0,
0,992,Stenotrophomonas maltophilia,1.750204307182792,0.009668604172428558,0.014548981571290009,15.0,Extra TN,BF22cd,2.5958682112,CSF,14.5,nan,8570428.0,1.0,
0,992,Pseudomonas aeruginosa,1.750204307182792,0.009668604172428558,0.014548981571290009,15.0,Extra TN,BF22cd,2.5958682112,CSF,14.5,nan,8570428.0,1.0,
0,992,Escherichia coli,1.6335240200372725,0.009024030560933321,0.013579049466537343,14.0,Extra TN,BF22cd,2.5958682112,CSF,14.5,nan,8570428.0,1.0,
0,992,Salmonella enterica,1.6335240200372725,0.009024030560933321,0.013579049466537343,14.0,Extra TN,BF22cd,2.5958682112,CSF,14.5,nan,8570428.0,1.0,
0,992,Pseudomonas fluorescens,1.516843732891753,0.008379456949438084,0.012609117361784675,13.0,Extra TN,BF22cd,2.5958682112,CSF,14.5,nan,8570428.0,1.0,
0,622,Propionibacterium acnes,1.6476559477278243,0.03640839667814664,0.07834101382488479,17.0,TN,BF19hiseqEd1,2.5958682112,CSF,12.5,nan,10317688.0,1.0,
0,622,Erythrobacter litoralis,0.6784465667114571,0.014991692749825085,0.03225806451612903,7.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,12.5,nan,10317688.0,1.0,
0,622,Achromobacter xylosoxidans,0.6784465667114571,0.014991692749825085,0.03225806451612903,7.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,12.5,nan,10317688.0,1.0,
0,622,Klebsiella oxytoca,0.4846046905081836,0.010708351964160775,0.02304147465437788,5.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,12.5,nan,10317688.0,1.0,
0,622,Pseudomonas stutzeri,0.3876837524065469,0.00856668157132862,0.018433179723502304,4.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,12.5,nan,10317688.0,1.0,
0,622,Sphingomonas taxi,0.3876837524065469,0.00856668157132862,0.018433179723502304,4.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,12.5,nan,10317688.0,1.0,
0,622,Aeromonas hydrophila,0.2907628143049102,0.0064250111784964654,0.013824884792626729,3.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,12.5,nan,10317688.0,1.0,
0,622,Zymomonas mobilis,0.2907628143049102,0.0064250111784964654,0.013824884792626729,3.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,12.5,nan,10317688.0,1.0,
0,622,Sphingomonas wittichii,0.2907628143049102,0.0064250111784964654,0.013824884792626729,3.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,12.5,nan,10317688.0,1.0,
0,622,Paracoccus denitrificans,0.2907628143049102,0.0064250111784964654,0.013824884792626729,3.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,12.5,nan,10317688.0,1.0,
0,637,Achromobacter xylosoxidans,38.982103933622355,0.026918466832405428,0.17549956559513466,202.0,TN,BF19hiseqEd1,2.5958682112,CSF,17.5,nan,5181865.0,1.0,
0,637,Escherichia coli,10.420958477304985,0.007196025786880659,0.04691572545612511,54.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,17.5,nan,5181865.0,1.0,
0,637,Erythrobacter litoralis,8.877112776963507,0.006129947892527969,0.03996524761077324,46.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,17.5,nan,5181865.0,1.0,
0,637,Propionibacterium acnes,5.789421376280548,0.0039977921038225886,0.026064291920069503,30.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,17.5,nan,5181865.0,1.0,
0,637,Klebsiella oxytoca,5.4034599511951775,0.0037312726302344153,0.02432667245873154,28.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,17.5,nan,5181865.0,1.0,
0,637,Pseudomonas stutzeri,4.245575675939069,0.0029317142094698982,0.019113814074717638,22.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,17.5,nan,5181865.0,1.0,
0,637,Novosphingobium aromaticivorans,2.7017299755975888,0.0018656363151172077,0.01216333622936577,14.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,17.5,nan,5181865.0,1.0,
0,637,Sphingomonas wittichii,2.7017299755975888,0.0018656363151172077,0.01216333622936577,14.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,17.5,nan,5181865.0,1.0,
0,637,Leifsonia xyli,2.315768550512219,0.0015991168415290353,0.010425716768027803,12.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,17.5,nan,5181865.0,1.0,
0,637,Micrococcus luteus,2.315768550512219,0.0015991168415290353,0.010425716768027803,12.0,Extra TN,BF19hiseqEd1,2.5958682112,CSF,17.5,nan,5181865.0,1.0,
0,495,Achromobacter xylosoxidans,0.16398546334461633,0.16398546334461633,0.125,2.0,TN,BF16hiseq,2.5958682112,Pleural Fluid,7.0,nan,12196203.0,1.0,
0,495,Propionibacterium acnes,0.08199273167230817,0.08199273167230817,0.0625,1.0,Extra TN,BF16hiseq,2.5958682112,Pleural Fluid,7.0,nan,12196203.0,1.0,
0,495,Bordetella bronchiseptica,0.08199273167230817,0.08199273167230817,0.0625,1.0,Extra TN,BF16hiseq,2.5958682112,Pleural Fluid,7.0,nan,12196203.0,1.0,
0,495,Delftia acidovorans,0.08199273167230817,0.08199273167230817,0.0625,1.0,Extra TN,BF16hiseq,2.5958682112,Pleural Fluid,7.0,nan,12196203.0,1.0,
0,495,Escherichia coli,0.08199273167230817,0.08199273167230817,0.0625,1.0,Extra TN,BF16hiseq,2.5958682112,Pleural Fluid,7.0,nan,12196203.0,1.0,
0,495,Pseudomonas denitrificans,0.0,0.0,0.0,0.0,Extra TN,BF16hiseq,2.5958682112,Pleural Fluid,7.0,nan,12196203.0,1.0,
0,495,Propionibacterium propionicum,0.0,0.0,0.0,0.0,Extra TN,BF16hiseq,2.5958682112,Pleural Fluid,7.0,nan,12196203.0,1.0,
0,495,Pseudoalteromonas haloplanktis,0.0,0.0,0.0,0.0,Extra TN,BF16hiseq,2.5958682112,Pleural Fluid,7.0,nan,12196203.0,1.0,
0,495,Pseudoalteromonas sp. SM9913,0.0,0.0,0.0,0.0,Extra TN,BF16hiseq,2.5958682112,Pleural Fluid,7.0,nan,12196203.0,1.0,
0,495,Azotobacter chroococcum,0.0,0.0,0.0,0.0,Extra TN,BF16hiseq,2.5958682112,Pleural Fluid,7.0,nan,12196203.0,1.0,
0,952,Aggregatibacter aphrophilus,10.36856120578138,10.36856120578138,0.7325581395348837,63.0,TP,BF22bc,2.5958682112,Abscess,7.0,Bacteria,6076060.0,25.0,
0,952,Aggregatibacter actinomycetemcomitans,1.3166426927976354,0.0,0.09302325581395349,8.0,TN,BF22bc,2.5958682112,Abscess,7.0,Bacteria,6076060.0,25.0,
0,952,Haemophilus influenzae,0.32916067319940884,0.0,0.023255813953488372,2.0,Extra TN,BF22bc,2.5958682112,Abscess,7.0,Bacteria,6076060.0,25.0,
0,952,Acetobacter pasteurianus,0.0,0.0,0.0,0.0,Extra TN,BF22bc,2.5958682112,Abscess,7.0,Bacteria,6076060.0,25.0,
0,952,Pseudomonas rhizosphaerae,0.0,0.0,0.0,0.0,Extra TN,BF22bc,2.5958682112,Abscess,7.0,Bacteria,6076060.0,25.0,
0,952,Pseudomonas plecoglossicida,0.0,0.0,0.0,0.0,Extra TN,BF22bc,2.5958682112,Abscess,7.0,Bacteria,6076060.0,25.0,
0,952,Pseudomonas poae,0.0,0.0,0.0,0.0,Extra TN,BF22bc,2.5958682112,Abscess,7.0,Bacteria,6076060.0,25.0,
0,952,Pseudomonas protegens,0.0,0.0,0.0,0.0,Extra TN,BF22bc,2.5958682112,Abscess,7.0,Bacteria,6076060.0,25.0,
0,952,Pseudomonas pseudoalcaligenes,0.0,0.0,0.0,0.0,Extra TN,BF22bc,2.5958682112,Abscess,7.0,Bacteria,6076060.0,25.0,
0,952,Pseudomonas putida,0.0,0.0,0.0,0.0,Extra TN,BF22bc,2.5958682112,Abscess,7.0,Bacteria,6076060.0,25.0,
0,902,Methylibium petroleiphilum,1.9614590116712416,0.0009577436580425984,0.109375,14.0,TN,BF22bc,2.5958682112,Pleural Fluid,18.0,nan,7137544.0,1.0,
0,902,Achromobacter xylosoxidans,1.821354796551867,0.0008893333967538413,0.1015625,13.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,18.0,nan,7137544.0,1.0,
0,902,Pseudomonas aeruginosa,0.8406252907162464,0.00041046156773254217,0.046875,6.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,18.0,nan,7137544.0,1.0,
0,902,Comamonadaceae bacterium B1,0.5604168604774976,0.00027364104515502813,0.03125,4.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,18.0,nan,7137544.0,1.0,
0,902,Rhodopseudomonas palustris,0.5604168604774976,0.00027364104515502813,0.03125,4.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,18.0,nan,7137544.0,1.0,
0,902,Lactobacillus crispatus,0.5604168604774976,0.00027364104515502813,0.03125,4.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,18.0,nan,7137544.0,1.0,
0,902,Methylococcus capsulatus,0.5604168604774976,0.00027364104515502813,0.03125,4.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,18.0,nan,7137544.0,1.0,
0,902,Nocardia farcinica,0.4203126453581232,0.00020523078386627109,0.0234375,3.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,18.0,nan,7137544.0,1.0,
0,902,Variovorax paradoxus,0.2802084302387488,0.00013682052257751407,0.015625,2.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,18.0,nan,7137544.0,1.0,
0,902,Allochromatium vinosum,0.2802084302387488,0.00013682052257751407,0.015625,2.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,18.0,nan,7137544.0,1.0,
0,947,Achromobacter xylosoxidans,4.803953974384517,0.053076694246802475,0.11842105263157894,36.0,TN,BF22bc,2.5958682112,Pleural Fluid,13.5,nan,7493827.0,1.0,
0,947,Propionibacterium acnes,1.8682043233717565,0.020640936651534294,0.046052631578947366,14.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,13.5,nan,7493827.0,1.0,
0,947,Alicycliphilus denitrificans,0.9341021616858782,0.010320468325767147,0.023026315789473683,7.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,13.5,nan,7493827.0,1.0,
0,947,Comamonadaceae bacterium A1,0.9341021616858782,0.010320468325767147,0.023026315789473683,7.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,13.5,nan,7493827.0,1.0,
0,947,Pseudomonas stutzeri,0.8006589957307528,0.008846115707800412,0.019736842105263157,6.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,13.5,nan,7493827.0,1.0,
0,947,Rhodopseudomonas palustris,0.8006589957307528,0.008846115707800412,0.019736842105263157,6.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,13.5,nan,7493827.0,1.0,
0,947,Pseudomonas putida,0.8006589957307528,0.008846115707800412,0.019736842105263157,6.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,13.5,nan,7493827.0,1.0,
